RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella Numero 2 : ( 1.62581 , 0.79529 )
Particella Numero 3 : ( 0.489345 , 3.45739 )
Particella Numero 4 : ( 0.432131 , 5.86305 )
Particella Numero 5 : ( 2.43567 , 0.220887 )
Particella Numero 6 : ( 2.74759 , 0.688015 )
Particella Numero 7 : ( 2.73466 , 6.27839 )
Particella Numero 8 : ( 0.320632 , 3.06581 )
Particella 1) Z , phi = 8.45653; 4.96214
Particella 2) Z , phi = -5.06709; 0.790202
Particella 3) Z , phi = 2.69186; 3.4588
Particella 4) Z , phi = 3.79822; 5.86533
Particella 5) Z , phi = -9.55436; 0.219727
Particella 6) Z , phi = 7.28646; 3.06433
Particella 1) Z , phi = -5.24564; 0.7932
Particella 2) Z , phi = 8.30681; 3.46047
Particella 3) Z , phi = 10.3293; 5.86305
Particella 4) Z , phi = -13.0553; 0.217773
(-0.00881851, 0.009567, 8.62744) e molteplicita 35
Particella Numero 1 : ( 2.73585 , 1.90444 )
Particella Numero 2 : ( 2.2942 , 3.05915 )
Particella Numero 3 : ( 2.11319 , 1.45438 )
Particella Numero 4 : ( 0.450473 , 5.20894 )
Particella Numero 5 : ( 0.524561 , 6.0806 )
Particella Numero 6 : ( 2.84226 , 4.57946 )
Particella Numero 7 : ( 0.505015 , 0.686828 )
Particella Numero 8 : ( 2.78378 , 5.20605 )
Particella Numero 9 : ( 2.81554 , 3.99113 )
Particella Numero 10 : ( 1.07212 , 1.39223 )
Particella Numero 11 : ( 1.57335 , 5.30432 )
Particella Numero 12 : ( 1.86251 , 0.522144 )
Particella Numero 13 : ( 0.438608 , 4.28326 )
Particella Numero 14 : ( 0.569811 , 5.66318 )
Particella Numero 15 : ( 0.973054 , 1.85125 )
Particella Numero 16 : ( 0.643403 , 1.88311 )
Particella Numero 17 : ( 0.856598 , 1.94196 )
Particella Numero 18 : ( 0.545282 , 2.80027 )
Particella Numero 19 : ( 0.321907 , 5.09424 )
Particella Numero 20 : ( 0.482864 , 5.10488 )
Particella Numero 21 : ( 0.776214 , 2.40977 )
Particella Numero 22 : ( 1.67012 , 4.44489 )
Particella Numero 23 : ( 0.331794 , 4.02997 )
Particella Numero 24 : ( 0.440006 , 2.4632 )
Particella Numero 25 : ( 1.47579 , 1.74897 )
Particella Numero 26 : ( 2.0696 , 0.275956 )
Particella Numero 27 : ( 0.870981 , 1.41998 )
Particella Numero 28 : ( 2.25253 , 0.411405 )
Particella Numero 29 : ( 2.87891 , 2.99514 )
Particella Numero 30 : ( 2.28204 , 3.85146 )
Particella Numero 31 : ( 2.79031 , 5.36785 )
Particella Numero 32 : ( 1.06743 , 5.85357 )
Particella Numero 33 : ( 1.98728 , 0.194716 )
Particella Numero 34 : ( 0.774722 , 2.86001 )
Particella Numero 35 : ( 2.7994 , 5.02654 )
Particella 1) Z , phi = -0.696806; 1.90417
Particella 2) Z , phi = 5.08511; 3.05652
Particella 3) Z , phi = 6.21174; 1.4576
Particella 4) Z , phi = -4.36505; 4.57689
Particella 5) Z , phi = -2.1335; 5.20545
Particella 6) Z , phi = -3.23371; 3.98825
Particella 7) Z , phi = 10.7997; 1.3948
Particella 8) Z , phi = 8.61817; 5.30497
Particella 9) Z , phi = 7.415; 0.524786
Particella 10) Z , phi = 11.3381; 1.85312
Particella 11) Z , phi = 12.075; 1.94237
Particella 12) Z , phi = 12.7094; 2.41034
Particella 13) Z , phi = 8.19937; 4.44227
Particella 14) Z , phi = 9.01411; 1.75172
Particella 15) Z , phi = 6.45796; 0.279495
Particella 16) Z , phi = 11.9672; 1.42362
Particella 17) Z , phi = 5.36344; 0.413968
Particella 18) Z , phi = -6.26435; 2.99291
Particella 19) Z , phi = 5.16448; 3.84753
Particella 20) Z , phi = -2.36794; 5.36872
Particella 21) Z , phi = 10.8551; 5.85517
Particella 22) Z , phi = 6.87889; 0.196704
Particella 23) Z , phi = 12.7238; 2.8591
Particella 24) Z , phi = -2.65223; 5.02417
Particella 1) Z , phi = -7.69042; 1.90712
Particella 2) Z , phi = 2.45859; 3.05788
Particella 3) Z , phi = 4.40651; 1.45768
Particella 4) Z , phi = -10.1626; 5.20668
Particella 5) Z , phi = -12.1731; 3.991
Particella 6) Z , phi = 12.4401; 1.39355
Particella 7) Z , phi = 8.60551; 5.30267
Particella 8) Z , phi = 6.52328; 0.522309
Particella 9) Z , phi = 13.3757; 1.85174
Particella 10) Z , phi = 7.92629; 4.44358
Particella 11) Z , phi = 9.29858; 1.75007
Particella 12) Z , phi = 4.78213; 0.278098
Particella 13) Z , phi = 2.94989; 0.411358
Particella 14) Z , phi = 2.61152; 3.84875
Particella 15) Z , phi = -10.5464; 5.36725
Particella 16) Z , phi = 12.4987; 5.85433
Particella 17) Z , phi = 5.52154; 0.196479
Particella 18) Z , phi = -11.0434; 5.02491
(-0.0204989, 0.00275058, -7.1314) e molteplicita 29
Particella Numero 1 : ( 2.4005 , 2.87881 )
Particella Numero 2 : ( 0.301328 , 0.00419651 )
Particella Numero 3 : ( 2.80868 , 2.18669 )
Particella Numero 4 : ( 1.78453 , 2.23599 )
Particella Numero 5 : ( 2.54001 , 4.03993 )
Particella Numero 6 : ( 0.280294 , 5.48851 )
Particella Numero 7 : ( 2.48714 , 2.72426 )
Particella Numero 8 : ( 2.11946 , 2.15065 )
Particella Numero 9 : ( 0.617556 , 0.852485 )
Particella Numero 10 : ( 0.28603 , 4.61585 )
Particella Numero 11 : ( 2.28004 , 5.27625 )
Particella Numero 12 : ( 1.83086 , 0.0371203 )
Particella Numero 13 : ( 2.62335 , 1.64932 )
Particella Numero 14 : ( 2.09487 , 1.5242 )
Particella Numero 15 : ( 1.07219 , 3.02417 )
Particella Numero 16 : ( 0.503158 , 3.85171 )
Particella Numero 17 : ( 0.48938 , 0.591794 )
Particella Numero 18 : ( 2.54218 , 5.62107 )
Particella Numero 19 : ( 1.48185 , 2.03029 )
Particella Numero 20 : ( 2.63586 , 5.45774 )
Particella Numero 21 : ( 2.18677 , 4.96379 )
Particella Numero 22 : ( 1.51539 , 2.47823 )
Particella Numero 23 : ( 2.76927 , 6.13607 )
Particella Numero 24 : ( 0.538217 , 4.08294 )
Particella Numero 25 : ( 2.77927 , 0.915332 )
Particella Numero 26 : ( 0.302185 , 2.05451 )
Particella Numero 27 : ( 1.6509 , 5.99859 )
Particella Numero 28 : ( 2.70235 , 4.76603 )
Particella Numero 29 : ( 2.82748 , 2.52585 )
Particella 1) Z , phi = -11.4895; 2.87923
Particella 2) Z , phi = 5.81055; 0.00403361
Particella 3) Z , phi = -8.00938; 2.23899
Particella 4) Z , phi = -12.9622; 4.036
Particella 5) Z , phi = 6.91474; 5.48333
Particella 6) Z , phi = -12.3362; 2.72578
Particella 7) Z , phi = -9.5685; 2.15451
Particella 8) Z , phi = -1.46329; 0.857141
Particella 9) Z , phi = 6.48839; 4.61002
Particella 10) Z , phi = -10.5708; 5.27284
Particella 11) Z , phi = -8.21618; 0.0379005
Particella 12) Z , phi = -9.43856; 1.53037
Particella 13) Z , phi = -4.95534; 3.02366
